date,high,low,open,close,volume
2015-01-27,18.9400,18.9400,18.9400,18.9400,65400
2015-01-28,20.8300,20.8300,20.8300,20.8300,19100
2015-01-29,22.9100,22.9100,22.9100,22.9100,41300
2015-01-30,25.2000,25.2000,25.2000,25.2000,96800
2015-02-02,27.7200,27.7200,27.7200,27.7200,408100
2015-02-03,30.4900,30.4900,30.4900,30.4900,398600
2015-02-04,33.5400,33.5400,33.5400,33.5400,243850
2015-02-05,36.8900,36.8900,36.8900,36.8900,1051250
2015-02-06,38.0000,33.2000,38.0000,33.2000,9994196
2015-02-09,29.8800,29.8800,29.8800,29.8800,1017800
2015-02-10,29.5100,26.8900,26.8900,28.1200,24726065
2015-02-11,28.4000,27.0100,27.5600,27.7800,16377853
2015-02-12,27.9400,27.2200,27.7000,27.5000,9516667
2015-02-13,28.1500,27.6000,27.6100,27.8600,10130807
2015-02-16,27.9500,27.2600,27.9500,27.5900,7311528
2015-02-17,27.8800,27.3900,27.6600,27.4700,5534619
2015-02-25,27.5600,26.6900,27.5600,26.7600,5859889
2015-02-26,27.4900,26.7200,26.7600,27.2700,5142905
2015-02-27,27.3900,26.9200,27.3900,27.2800,4831303
2015-03-02,28.4600,27.1200,27.2800,28.3600,10459378
2015-03-03,28.0500,27.5100,28.0000,27.6000,7655619
2015-03-04,27.8300,27.2800,27.5600,27.7700,5018361
2015-03-05,27.8100,27.1500,27.7000,27.2600,5228607
2015-03-06,27.4100,26.8500,27.1700,26.9400,3794171
2015-03-09,27.3600,26.5200,26.8000,27.1800,4092248
2015-03-10,27.4600,27.0100,27.2000,27.2900,4237647
2015-03-11,27.6300,26.9100,27.5000,27.0700,4427114
2015-03-12,27.3000,26.7500,27.0500,27.1600,4593134
2015-03-13,29.8800,27.1300,27.1300,29.8800,17829898
2015-03-16,32.8700,31.6800,31.7500,32.8700,11625735
2015-03-17,36.1600,32.9000,36.0000,34.1700,18676863
2015-03-18,37.5900,33.0200,33.6500,36.9200,13938797
2015-03-19,36.0000,34.1100,35.9000,35.1600,11923105
2015-03-20,36.0000,33.9900,34.8000,34.6100,8179989
2015-03-23,35.1000,33.8500,34.5900,34.7000,8547441
2015-03-24,35.5000,33.5000,34.6600,34.9700,9149022
2015-03-25,36.0000,34.3000,35.3000,35.1900,7299224
2015-03-26,35.4800,33.8000,34.8600,34.6200,6230868
2015-03-27,35.4300,34.4100,34.4300,34.6800,4868008
2015-03-30,36.3000,34.2100,34.6800,35.2000,5554388
2015-03-31,34.9000,33.6500,34.9000,34.0600,7725121
2015-04-01,34.4700,33.8000,34.1400,34.3400,4909720
2015-04-02,37.7700,34.1700,34.2900,37.7700,13110224
2015-04-03,37.5000,36.5600,36.8100,37.3100,7515475
2015-04-07,38.7800,37.0000,37.0000,38.5300,10573363
2015-04-08,40.5600,38.0100,38.8000,40.5200,17235490
2015-04-09,40.0000,38.2600,40.0000,38.8800,9205721
2015-04-10,42.6700,38.3000,38.8900,41.0300,7205344
2015-04-13,42.1800,40.0000,40.9300,41.7000,5861569
2015-04-14,41.4500,39.5000,41.4500,39.9000,5462929
