,ma_period,atr_period,up_line,down_line,annual_return,sqn,trades
0,2,7,1.2,2.0,11.00718127713001,0.0,0
1,2,7,1.2,1.8,11.00718127713001,0.0,0
2,2,7,1.2,1.4,11.00718127713001,0.0,0
3,2,7,1.2,1.6,11.00718127713001,0.0,0
4,2,10,2.0,1.8,10.138364970148972,0.0,0
5,2,10,2.0,2.0,10.138364970148972,0.0,0
6,2,11,1.6,1.6,10.138364970148972,0.0,0
7,2,11,1.6,1.8,10.138364970148972,0.0,0
8,2,7,1.8,2.0,10.138364970148972,0.0,0
9,2,10,1.8,2.0,10.138364970148972,0.0,0
10,2,11,1.6,2.0,10.138364970148972,0.0,0
11,2,11,1.8,1.6,10.138364970148972,0.0,0
12,2,11,1.8,1.8,10.138364970148972,0.0,0
13,2,11,1.8,2.0,10.138364970148972,0.0,0
14,2,11,2.0,1.6,10.138364970148972,0.0,0
15,2,11,2.0,1.8,10.138364970148972,0.0,0
16,2,10,2.0,1.6,10.138364970148972,0.0,0
17,2,10,1.6,2.0,10.138364970148972,0.0,0
18,2,10,1.8,1.8,10.138364970148972,0.0,0
19,2,10,1.8,1.6,10.138364970148972,0.0,0
20,2,7,1.6,1.4,10.138364970148972,0.0,0
21,2,10,1.6,1.8,10.138364970148972,0.0,0
22,2,10,1.6,1.6,10.138364970148972,0.0,0
23,2,9,2.0,2.0,10.138364970148972,0.0,0
24,2,9,2.0,1.8,10.138364970148972,0.0,0
25,2,9,2.0,1.6,10.138364970148972,0.0,0
26,2,9,1.8,2.0,10.138364970148972,0.0,0
27,2,9,1.8,1.8,10.138364970148972,0.0,0
28,2,9,1.8,1.6,10.138364970148972,0.0,0
29,2,9,1.6,2.0,10.138364970148972,0.0,0
30,2,11,2.0,2.0,10.138364970148972,0.0,0
31,2,12,1.8,2.0,10.138364970148972,0.0,0
32,2,12,1.8,1.6,10.138364970148972,0.0,0
33,2,14,1.8,2.0,10.138364970148972,0.0,0
34,2,16,1.8,2.0,10.138364970148972,0.0,0
35,2,16,1.8,1.8,10.138364970148972,0.0,0
36,2,15,2.0,2.0,10.138364970148972,0.0,0
37,2,15,2.0,1.8,10.138364970148972,0.0,0
38,2,15,2.0,1.6,10.138364970148972,0.0,0
39,2,15,1.8,2.0,10.138364970148972,0.0,0
40,2,15,1.8,1.8,10.138364970148972,0.0,0
41,2,15,1.8,1.6,10.138364970148972,0.0,0
42,2,14,2.0,2.0,10.138364970148972,0.0,0
43,2,14,2.0,1.8,10.138364970148972,0.0,0
44,2,14,2.0,1.6,10.138364970148972,0.0,0
45,2,14,1.8,1.8,10.138364970148972,0.0,0
46,2,12,1.8,1.8,10.138364970148972,0.0,0
47,2,14,1.8,1.6,10.138364970148972,0.0,0
48,2,13,2.0,2.0,10.138364970148972,0.0,0
49,2,13,2.0,1.8,10.138364970148972,0.0,0
